IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p yeast5_p_mf.best_model.nex -t yeast5_p_mf.treefile -bb 1000 --wbtl -T 21 -pre yeast5_p_search
Seed:    321071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:28:16 2025
Kernel:  AVX+FMA - 21 threads (22 CPU cores detected)

Reading partition model file yeast5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0119945 secs using 1901% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 162 partitions...
Identifying sites to remove: done in 0.000643015 secs using 99.69% CPU
Identifying sites to remove: done in 8.41692e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000276662 secs using 99.76% CPU
Identifying sites to remove: done in 0.000251576 secs using 98.58% CPU
Identifying sites to remove: done in 0.000301696 secs using 99.44% CPU
Identifying sites to remove: done in 0.000299774 secs using 99.74% CPU
Identifying sites to remove: done in 0.000122175 secs using 99.04% CPU
Identifying sites to remove: done in 7.02962e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000155412 secs using 99.74% CPU
Identifying sites to remove: done in 0.000260934 secs using 98.49% CPU
Identifying sites to remove: done in 0.000233911 secs using 98.33% CPU
Identifying sites to remove: done in 0.000295497 secs using 1146% CPU
Identifying sites to remove: done in 9.93684e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000155598 secs using 98.97% CPU
Identifying sites to remove: done in 0.000149146 secs using 99.23% CPU
Identifying sites to remove: done in 0.000528499 secs using 99.91% CPU
Identifying sites to remove: done in 0.000287421 secs using 99.51% CPU
Identifying sites to remove: done in 0.000328965 secs using 99.71% CPU
Identifying sites to remove: done in 0.000165492 secs using 99.1% CPU
Identifying sites to remove: done in 0.000264093 secs using 99.96% CPU
Identifying sites to remove: done in 0.000162125 secs using 99.31% CPU
Identifying sites to remove: done in 0.00014253 secs using 99.63% CPU
Identifying sites to remove: done in 0.000252731 secs using 3.176e+04% CPU
Identifying sites to remove: done in 0.000227742 secs using 99.67% CPU
Identifying sites to remove: done in 0.000127986 secs using 100% CPU
Identifying sites to remove: done in 8.09133e-05 secs using 98.87% CPU
Identifying sites to remove: done in 9.19551e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000142403 secs using 99.72% CPU
Identifying sites to remove: done in 0.000264958 secs using 2.883e+04% CPU
Identifying sites to remove: done in 8.06823e-05 secs using 97.91% CPU
Identifying sites to remove: done in 7.46325e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000122488 secs using 97.97% CPU
Identifying sites to remove: done in 6.47008e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.00031621 secs using 2.54e+04% CPU
Identifying sites to remove: done in 0.000108108 secs using 98.98% CPU
Identifying sites to remove: done in 0.000316136 secs using 99.64% CPU
Identifying sites to remove: done in 0.000203349 secs using 99.83% CPU
Identifying sites to remove: done in 0.000169709 secs using 98.99% CPU
Identifying sites to remove: done in 4.58658e-05 secs using 98.11% CPU
Identifying sites to remove: done in 9.13665e-05 secs using 99.6% CPU
Identifying sites to remove: done in 9.31323e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000169381 secs using 4.733e+04% CPU
Identifying sites to remove: done in 3.06144e-05 secs using 97.99% CPU
Identifying sites to remove: done in 5.05075e-05 secs using 99% CPU
Identifying sites to remove: done in 6.44103e-05 secs using 99.36% CPU
Identifying sites to remove: done in 6.53192e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.42985e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.82846e-05 secs using 99.58% CPU
Identifying sites to remove: done in 3.69772e-05 secs using 97.36% CPU
Identifying sites to remove: done in 9.57921e-05 secs using 99.17% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000310346 secs using 572.6% CPU
Identifying sites to remove: done in 0.000319563 secs using 2084% CPU
Identifying sites to remove: done in 0.000364006 secs using 1188% CPU
Identifying sites to remove: done in 0.000369325 secs using 1504% CPU
Identifying sites to remove: done in 0.000232749 secs using 418.9% CPU
Identifying sites to remove: done in 0.00036034 secs using 1169% CPU
Identifying sites to remove: done in 0.000223145 secs using 119.7% CPU
Identifying sites to remove: done in 0.000365302 secs using 1.705e+04% CPU
Identifying sites to remove: done in 0.000306182 secs using 120.8% CPU
Identifying sites to remove: done in 0.000194661 secs using 484.9% CPU
Identifying sites to remove: done in 0.000277169 secs using 472.6% CPU
Identifying sites to remove: done in 0.000294358 secs using 1021% CPU
Identifying sites to remove: done in 0.000318713 secs using 686.2% CPU
Identifying sites to remove: done in 0.000302844 secs using 358.6% CPU
Identifying sites to remove: done in 0.00030911 secs using 630.2% CPU
Identifying sites to remove: done in 0.000187583 secs using 99.69% CPU
Identifying sites to remove: done in 0.000192843 secs using 2292% CPU
Identifying sites to remove: done in 0.000410184 secs using 1394% CPU
Identifying sites to remove: done in 0.000349611 secs using 2231% CPU
Identifying sites to remove: done in 0.000367902 secs using 1646% CPU
Identifying sites to remove: done in 0.000242405 secs using 639.4% CPU
Identifying sites to remove: done in 0.000382267 secs using 1644% CPU
Identifying sites to remove: done in 0.000378609 secs using 1052% CPU
Identifying sites to remove: done in 0.000372328 secs using 849% CPU
Identifying sites to remove: done in 0.000314787 secs using 326.9% CPU
Identifying sites to remove: done in 0.000286542 secs using 99.81% CPU
Identifying sites to remove: done in 0.000206038 secs using 835.3% CPU
Identifying sites to remove: done in 0.000197582 secs using 673.6% CPU
Identifying sites to remove: done in 0.000288464 secs using 838.9% CPU
Identifying sites to remove: done in 0.000280418 secs using 178.3% CPU
Identifying sites to remove: done in 0.000287212 secs using 445.7% CPU
Identifying sites to remove: done in 0.000211999 secs using 2.574e+04% CPU
Identifying sites to remove: done in 0.000288561 secs using 403.4% CPU
Identifying sites to remove: done in 0.000292391 secs using 293.8% CPU
Identifying sites to remove: done in 0.000295341 secs using 352.8% CPU
Identifying sites to remove: done in 0.000279002 secs using 99.64% CPU
Identifying sites to remove: done in 0.0002518 secs using 2969% CPU
Identifying sites to remove: done in 0.000265144 secs using 2379% CPU
Identifying sites to remove: done in 0.000266999 secs using 1015% CPU
Identifying sites to remove: done in 0.000325508 secs using 1622% CPU
Identifying sites to remove: done in 0.000325054 secs using 528.5% CPU
Identifying sites to remove: done in 0.000375353 secs using 1123% CPU
Identifying sites to remove: done in 0.000167198 secs using 442.6% CPU
Identifying sites to remove: done in 0.000291497 secs using 124.2% CPU
Identifying sites to remove: done in 0.000156827 secs using 175.4% CPU
Identifying sites to remove: done in 0.00025741 secs using 1123% CPU
Identifying sites to remove: done in 0.00025218 secs using 99.53% CPU
Identifying sites to remove: done in 0.000164129 secs using 99.31% CPU
Identifying sites to remove: done in 0.000255197 secs using 610.5% CPU
Identifying sites to remove: done in 0.000266008 secs using 1745% CPU
Identifying sites to remove: done in 0.00026425 secs using 2.465e+04% CPU
Identifying sites to remove: done in 0.00026942 secs using 2.275e+04% CPU
Identifying sites to remove: done in 0.000290044 secs using 99.64% CPU
Identifying sites to remove: done in 0.000170805 secs using 826.1% CPU
Identifying sites to remove: done in 0.00017193 secs using 561.3% CPU
Identifying sites to remove: done in 0.000294842 secs using 800.1% CPU
Identifying sites to remove: done in 0.000211656 secs using 1004% CPU
Identifying sites to remove: done in 0.000376292 secs using 1179% CPU
Identifying sites to remove: done in 0.000390023 secs using 1108% CPU
Identifying sites to remove: done in 0.000377737 secs using 1412% CPU
Identifying sites to remove: done in 0.000585072 secs using 1248% CPU
Identifying sites to remove: done in 0.000358969 secs using 1006% CPU
Identifying sites to remove: done in 0.000221357 secs using 421.5% CPU
Identifying sites to remove: done in 0.000360489 secs using 520.4% CPU
Identifying sites to remove: done in 0.000309892 secs using 386.9% CPU
Identifying sites to remove: done in 0.000171751 secs using 1243% CPU
Identifying sites to remove: done in 0.000254676 secs using 153.1% CPU
Identifying sites to remove: done in 0.000336543 secs using 412.7% CPU
Identifying sites to remove: done in 0.000328049 secs using 173.1% CPU
Identifying sites to remove: done in 0.000169009 secs using 99.4% CPU
Identifying sites to remove: done in 0.00025823 secs using 2873% CPU
Identifying sites to remove: done in 0.000257276 secs using 1603% CPU
Identifying sites to remove: done in 0.00028979 secs using 182.9% CPU
Identifying sites to remove: done in 0.000265568 secs using 1.971e+04% CPU
Identifying sites to remove: done in 0.000560604 secs using 1191% CPU
Identifying sites to remove: done in 0.000668935 secs using 1052% CPU
Identifying sites to remove: done in 0.000713877 secs using 1185% CPU
Identifying sites to remove: done in 0.000745788 secs using 730% CPU
Identifying sites to remove: done in 0.000762567 secs using 812.3% CPU
Identifying sites to remove: done in 0.000784077 secs using 876.3% CPU
Identifying sites to remove: done in 0.000781268 secs using 634.7% CPU
Identifying sites to remove: done in 0.000547208 secs using 99.78% CPU
Identifying sites to remove: done in 0.00055971 secs using 99.87% CPU
Identifying sites to remove: done in 0.000548996 secs using 236.1% CPU
Identifying sites to remove: done in 0.00056567 secs using 166.2% CPU
Identifying sites to remove: done in 0.000714056 secs using 488.5% CPU
Identifying sites to remove: done in 0.000588596 secs using 376.1% CPU
Identifying sites to remove: done in 0.000735685 secs using 169.6% CPU
Identifying sites to remove: done in 0.000551254 secs using 847.5% CPU
Identifying sites to remove: done in 0.000713117 secs using 622.9% CPU
Identifying sites to remove: done in 0.000738531 secs using 239.9% CPU
Identifying sites to remove: done in 0.00067737 secs using 1.019e+04% CPU
Identifying sites to remove: done in 0.000551954 secs using 99.83% CPU
Identifying sites to remove: done in 0.000565045 secs using 896.4% CPU
Identifying sites to remove: done in 0.000550106 secs using 1072% CPU
Identifying sites to remove: done in 0.000708885 secs using 1006% CPU
Identifying sites to remove: done in 0.000580668 secs using 1026% CPU
Identifying sites to remove: done in 0.000741966 secs using 1047% CPU
Identifying sites to remove: done in 0.000744678 secs using 1147% CPU
Identifying sites to remove: done in 0.000702113 secs using 1584% CPU
Identifying sites to remove: done in 0.000744805 secs using 1158% CPU
Identifying sites to remove: done in 0.000555344 secs using 918% CPU
Identifying sites to remove: done in 0.000723861 secs using 205.7% CPU
Identifying sites to remove: done in 0.00057108 secs using 9986% CPU
Identifying sites to remove: done in 0.000847481 secs using 265.7% CPU
Identifying sites to remove: done in 0.000599459 secs using 416.9% CPU
Identifying sites to remove: done in 0.000649244 secs using 107.8% CPU
Identifying sites to remove: done in 0.000733204 secs using 695.7% CPU
Identifying sites to remove: done in 0.00056988 secs using 755.8% CPU
Identifying sites to remove: done in 0.000574805 secs using 184.1% CPU
Identifying sites to remove: done in 0.000734158 secs using 9145% CPU
Identifying sites to remove: done in 0.000528991 secs using 200% CPU
Identifying sites to remove: done in 0.000549696 secs using 354% CPU
Identifying sites to remove: done in 0.000704743 secs using 99.89% CPU
Identifying sites to remove: done in 0.000552222 secs using 797.5% CPU
Identifying sites to remove: done in 0.000717632 secs using 9451% CPU
Identifying sites to remove: done in 0.000711471 secs using 383% CPU
Identifying sites to remove: done in 0.000715718 secs using 102.7% CPU
Identifying sites to remove: done in 0.000724837 secs using 1070% CPU
Identifying sites to remove: done in 0.000700332 secs using 8727% CPU
Identifying sites to remove: done in 0.000727698 secs using 8886% CPU
Identifying sites to remove: done in 0.000518039 secs using 99.8% CPU
Identifying sites to remove: done in 0.000694104 secs using 99.84% CPU
Identifying sites to remove: done in 0.000706904 secs using 99.87% CPU
Identifying sites to remove: done in 0.000462778 secs using 1.418e+04% CPU
Identifying sites to remove: done in 0.00052055 secs using 1.157e+04% CPU
Identifying sites to remove: done in 0.000577927 secs using 9940% CPU
Identifying sites to remove: done in 0.000680543 secs using 1.024e+04% CPU
Identifying sites to remove: done in 0.000715017 secs using 1.017e+04% CPU
Identifying sites to remove: done in 0.000759721 secs using 7278% CPU
Identifying sites to remove: done in 0.000921346 secs using 6980% CPU
Identifying sites to remove: done in 0.000665061 secs using 99.84% CPU
Identifying sites to remove: done in 0.000595398 secs using 99.77% CPU
Identifying sites to remove: done in 0.00042244 secs using 99.66% CPU
Identifying sites to remove: done in 0.000409827 secs using 556.8% CPU
Identifying sites to remove: done in 0.000502355 secs using 169.4% CPU
Identifying sites to remove: done in 0.000380218 secs using 409.8% CPU
Identifying sites to remove: done in 0.000622459 secs using 608.2% CPU
Identifying sites to remove: done in 0.00054539 secs using 439.5% CPU
Identifying sites to remove: done in 0.000486277 secs using 203.4% CPU
Identifying sites to remove: done in 0.000447005 secs using 1200% CPU
Identifying sites to remove: done in 0.000461198 secs using 858.4% CPU
Identifying sites to remove: done in 0.000481427 secs using 1472% CPU
Identifying sites to remove: done in 0.000499852 secs using 1036% CPU
Identifying sites to remove: done in 0.000361472 secs using 442.9% CPU
Identifying sites to remove: done in 0.00049042 secs using 643.9% CPU
Identifying sites to remove: done in 0.000442818 secs using 884.3% CPU
Identifying sites to remove: done in 0.000448838 secs using 279.8% CPU
Identifying sites to remove: done in 0.000399299 secs using 715% CPU
Identifying sites to remove: done in 0.000434898 secs using 1.293e+04% CPU
Identifying sites to remove: done in 0.000368282 secs using 1.442e+04% CPU
Identifying sites to remove: done in 0.000339553 secs using 387.6% CPU
Identifying sites to remove: done in 0.000462338 secs using 375.5% CPU
Identifying sites to remove: done in 0.000414714 secs using 277.5% CPU
Identifying sites to remove: done in 0.00046701 secs using 340% CPU
Identifying sites to remove: done in 0.000491053 secs using 446% CPU
Identifying sites to remove: done in 0.000333421 secs using 143.7% CPU
Identifying sites to remove: done in 0.00029894 secs using 770.7% CPU
Identifying sites to remove: done in 0.000479281 secs using 113.1% CPU
Identifying sites to remove: done in 0.00044065 secs using 98.94% CPU
Identifying sites to remove: done in 0.000322431 secs using 1633% CPU
Identifying sites to remove: done in 0.000407189 secs using 1.57e+04% CPU
Identifying sites to remove: done in 0.000479467 secs using 1.282e+04% CPU
Identifying sites to remove: done in 0.000342645 secs using 98.94% CPU
Identifying sites to remove: done in 0.00044968 secs using 453.2% CPU
Identifying sites to remove: done in 0.00046882 secs using 540.7% CPU
Identifying sites to remove: done in 0.000374682 secs using 141.7% CPU
Identifying sites to remove: done in 0.000464462 secs using 99.04% CPU
Identifying sites to remove: done in 0.000463158 secs using 402.5% CPU
Identifying sites to remove: done in 0.000363834 secs using 1142% CPU
Identifying sites to remove: done in 0.000458673 secs using 1.414e+04% CPU
Identifying sites to remove: done in 0.000483893 secs using 99.82% CPU
Identifying sites to remove: done in 0.000463665 secs using 418.6% CPU
Identifying sites to remove: done in 0.00047835 secs using 133.6% CPU
Identifying sites to remove: done in 0.0003803 secs using 4223% CPU
Identifying sites to remove: done in 0.000415854 secs using 4519% CPU
Identifying sites to remove: done in 0.000440776 secs using 2374% CPU
Identifying sites to remove: done in 0.000484541 secs using 2879% CPU
Identifying sites to remove: done in 0.000482336 secs using 1676% CPU
Identifying sites to remove: done in 0.000553831 secs using 1030% CPU
Identifying sites to remove: done in 0.000646338 secs using 8979% CPU
Identifying sites to remove: done in 0.000375912 secs using 99.76% CPU
Identifying sites to remove: done in 0.000410743 secs using 286.1% CPU
Identifying sites to remove: done in 0.000336558 secs using 131.3% CPU
Identifying sites to remove: done in 0.000398099 secs using 1077% CPU
Identifying sites to remove: done in 0.000389211 secs using 982.8% CPU
Identifying sites to remove: done in 0.000259779 secs using 322.6% CPU
Identifying sites to remove: done in 0.000368983 secs using 927.7% CPU
Identifying sites to remove: done in 0.00042326 secs using 866.6% CPU
Identifying sites to remove: done in 0.000407465 secs using 575.8% CPU
Identifying sites to remove: done in 0.000342973 secs using 469.1% CPU
Identifying sites to remove: done in 0.000335731 secs using 166.2% CPU
Identifying sites to remove: done in 0.000411697 secs using 1.567e+04% CPU
Identifying sites to remove: done in 0.00030753 secs using 391.5% CPU
Identifying sites to remove: done in 0.000347845 secs using 332.6% CPU
Identifying sites to remove: done in 0.00041797 secs using 318.2% CPU
Identifying sites to remove: done in 0.000312507 secs using 477.1% CPU
Identifying sites to remove: done in 0.000422858 secs using 637.8% CPU
Identifying sites to remove: done in 0.000329673 secs using 430.7% CPU
Identifying sites to remove: done in 0.00033696 secs using 865.7% CPU
Identifying sites to remove: done in 0.000221238 secs using 998.9% CPU
Identifying sites to remove: done in 0.000310376 secs using 231.3% CPU
Identifying sites to remove: done in 0.000420094 secs using 329% CPU
Identifying sites to remove: done in 0.000343457 secs using 674% CPU
Identifying sites to remove: done in 0.000321463 secs using 1609% CPU
Identifying sites to remove: done in 0.000363387 secs using 1026% CPU
Identifying sites to remove: done in 0.000297822 secs using 264.9% CPU
Identifying sites to remove: done in 0.000409223 secs using 799.6% CPU
Identifying sites to remove: done in 0.000345401 secs using 295% CPU
Identifying sites to remove: done in 0.000338666 secs using 1102% CPU
Identifying sites to remove: done in 0.000430241 secs using 1279% CPU
Identifying sites to remove: done in 0.000346556 secs using 636.8% CPU
Identifying sites to remove: done in 0.00037045 secs using 272.6% CPU
Identifying sites to remove: done in 0.00031063 secs using 1.754e+04% CPU
Identifying sites to remove: done in 0.000407696 secs using 99.58% CPU
Identifying sites to remove: done in 0.000414297 secs using 1075% CPU
Identifying sites to remove: done in 0.000331149 secs using 932.2% CPU
Identifying sites to remove: done in 0.000428908 secs using 1214% CPU
Identifying sites to remove: done in 0.000416279 secs using 216.2% CPU
Identifying sites to remove: done in 0.000335135 secs using 1042% CPU
Identifying sites to remove: done in 0.000422835 secs using 147.6% CPU
Identifying sites to remove: done in 0.000297979 secs using 99.67% CPU
Identifying sites to remove: done in 0.000418954 secs using 99.77% CPU
Identifying sites to remove: done in 0.000413261 secs using 99.94% CPU
Identifying sites to remove: done in 0.000741594 secs using 1009% CPU
Identifying sites to remove: done in 0.000927068 secs using 779.4% CPU
Identifying sites to remove: done in 0.00100368 secs using 808.8% CPU
Identifying sites to remove: done in 0.00106888 secs using 691% CPU
Identifying sites to remove: done in 0.00118273 secs using 776.3% CPU
Identifying sites to remove: done in 0.00127671 secs using 822.9% CPU
Identifying sites to remove: done in 0.00133917 secs using 559.5% CPU
Identifying sites to remove: done in 0.000891939 secs using 99.89% CPU
Identifying sites to remove: done in 0.00064382 secs using 99.87% CPU
Identifying sites to remove: done in 0.000762388 secs using 203.3% CPU
Identifying sites to remove: done in 0.000605211 secs using 477.9% CPU
Identifying sites to remove: done in 0.000897214 secs using 251.6% CPU
Identifying sites to remove: done in 0.000966229 secs using 634.6% CPU
Identifying sites to remove: done in 0.000607483 secs using 751.8% CPU
Identifying sites to remove: done in 0.000866942 secs using 7757% CPU
Identifying sites to remove: done in 0.000631265 secs using 699.1% CPU
Identifying sites to remove: done in 0.000935026 secs using 631.1% CPU
Identifying sites to remove: done in 0.000677727 secs using 485.9% CPU
Identifying sites to remove: done in 0.000912815 secs using 258.5% CPU
Identifying sites to remove: done in 0.00063923 secs using 289.4% CPU
Identifying sites to remove: done in 0.000657335 secs using 176.6% CPU
Identifying sites to remove: done in 0.000660293 secs using 1.117e+04% CPU
Identifying sites to remove: done in 0.000648305 secs using 283.7% CPU
Identifying sites to remove: done in 0.00089284 secs using 304.4% CPU
Identifying sites to remove: done in 0.000939667 secs using 1102% CPU
Identifying sites to remove: done in 0.00100304 secs using 1021% CPU
Identifying sites to remove: done in 0.000983596 secs using 610% CPU
Identifying sites to remove: done in 0.0012015 secs using 732.2% CPU
Identifying sites to remove: done in 0.000931092 secs using 380% CPU
Identifying sites to remove: done in 0.000931837 secs using 6736% CPU
Identifying sites to remove: done in 0.0013184 secs using 442% CPU
Identifying sites to remove: done in 0.000811487 secs using 244.1% CPU
Identifying sites to remove: done in 0.00138216 secs using 560.2% CPU
Identifying sites to remove: done in 0.00107327 secs using 847.6% CPU
Identifying sites to remove: done in 0.000660338 secs using 9951% CPU
Identifying sites to remove: done in 0.001214 secs using 5810% CPU
