IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_p_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0136234 secs using 336.9% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000102386 secs using 548.9% CPU
Identifying sites to remove: done in 8.18968e-05 secs using 144.1% CPU
Identifying sites to remove: done in 6.05285e-05 secs using 99.13% CPU
Identifying sites to remove: done in 0.000102535 secs using 99.48% CPU
Identifying sites to remove: done in 7.84397e-05 secs using 427.1% CPU
Identifying sites to remove: done in 6.6027e-05 secs using 154.5% CPU
Identifying sites to remove: done in 8.71941e-05 secs using 98.63% CPU
Identifying sites to remove: done in 9.913e-05 secs using 99.87% CPU
Identifying sites to remove: done in 6.78971e-05 secs using 98.68% CPU
Identifying sites to remove: done in 0.000104599 secs using 271.5% CPU
Identifying sites to remove: done in 9.3706e-05 secs using 210.2% CPU
Identifying sites to remove: done in 8.83192e-05 secs using 99.64% CPU
Identifying sites to remove: done in 9.04202e-05 secs using 99.54% CPU
Identifying sites to remove: done in 5.9858e-05 secs using 100.2% CPU
Identifying sites to remove: done in 8.51303e-05 secs using 99.85% CPU
Identifying sites to remove: done in 8.38712e-05 secs using 98.96% CPU
Identifying sites to remove: done in 8.47355e-05 secs using 99.13% CPU
Identifying sites to remove: done in 6.75246e-05 secs using 99.22% CPU
Identifying sites to remove: done in 8.30963e-05 secs using 99.88% CPU
Identifying sites to remove: done in 5.54249e-05 secs using 99.23% CPU
Identifying sites to remove: done in 7.80746e-05 secs using 99.9% CPU
Identifying sites to remove: done in 5.57899e-05 secs using 98.58% CPU
Identifying sites to remove: done in 0.000369199 secs using 99.68% CPU
Identifying sites to remove: done in 0.000431478 secs using 99.89% CPU
Identifying sites to remove: done in 0.000331931 secs using 100% CPU
Identifying sites to remove: done in 0.000213452 secs using 99.79% CPU
Identifying sites to remove: done in 0.000292689 secs using 99.76% CPU
Identifying sites to remove: done in 0.000389062 secs using 349.3% CPU
Identifying sites to remove: done in 0.000269629 secs using 209.9% CPU
Identifying sites to remove: done in 0.000399895 secs using 100% CPU
Identifying sites to remove: done in 0.000318371 secs using 99.88% CPU
Identifying sites to remove: done in 0.000278674 secs using 99.76% CPU
Identifying sites to remove: done in 0.000378229 secs using 204.9% CPU
Identifying sites to remove: done in 0.000302896 secs using 156.8% CPU
Identifying sites to remove: done in 0.000375897 secs using 99.76% CPU
Identifying sites to remove: done in 0.000601493 secs using 368.9% CPU
Identifying sites to remove: done in 0.000278495 secs using 211.9% CPU
Identifying sites to remove: done in 0.000328273 secs using 99.92% CPU
Identifying sites to remove: done in 0.000389256 secs using 99.93% CPU
Identifying sites to remove: done in 0.000313304 secs using 4770% CPU
Identifying sites to remove: done in 0.000349991 secs using 99.72% CPU
Identifying sites to remove: done in 0.00029625 secs using 99.58% CPU
Identifying sites to remove: done in 0.000268005 secs using 100% CPU
Identifying sites to remove: done in 0.000272781 secs using 100.1% CPU
Identifying sites to remove: done in 0.000371106 secs using 99.97% CPU
Identifying sites to remove: done in 0.000300467 secs using 99.84% CPU
Identifying sites to remove: done in 0.000272691 secs using 99.75% CPU
Identifying sites to remove: done in 0.000264227 secs using 99.91% CPU
Identifying sites to remove: done in 0.000261404 secs using 99.85% CPU
Identifying sites to remove: done in 0.000287473 secs using 5662% CPU
Identifying sites to remove: done in 0.000372633 secs using 99.83% CPU
Identifying sites to remove: done in 0.000268526 secs using 99.8% CPU
Identifying sites to remove: done in 0.000344545 secs using 180.8% CPU
Identifying sites to remove: done in 0.000585526 secs using 364.3% CPU
Identifying sites to remove: done in 0.000270277 secs using 99.53% CPU
Identifying sites to remove: done in 0.000267968 secs using 99.64% CPU
Identifying sites to remove: done in 0.00027062 secs using 1181% CPU
Identifying sites to remove: done in 0.000355996 secs using 113.2% CPU
Identifying sites to remove: done in 0.000272058 secs using 99.61% CPU
Identifying sites to remove: done in 0.000298694 secs using 799.8% CPU
Identifying sites to remove: done in 0.00032153 secs using 920% CPU
Identifying sites to remove: done in 0.000544615 secs using 823.2% CPU
Identifying sites to remove: done in 0.000325263 secs using 287.5% CPU
Identifying sites to remove: done in 0.000264727 secs using 99.73% CPU
Identifying sites to remove: done in 0.000266843 secs using 99.68% CPU
Identifying sites to remove: done in 0.000273988 secs using 4170% CPU
Identifying sites to remove: done in 0.000287034 secs using 99.64% CPU
Identifying sites to remove: done in 0.000528559 secs using 99.89% CPU
Identifying sites to remove: done in 0.000337049 secs using 99.99% CPU
Identifying sites to remove: done in 0.000439137 secs using 99.97% CPU
Identifying sites to remove: done in 0.000308178 secs using 99.62% CPU
Identifying sites to remove: done in 0.000342816 secs using 99.76% CPU
Identifying sites to remove: done in 0.00115793 secs using 99.92% CPU
Identifying sites to remove: done in 0.000812113 secs using 99.86% CPU
Identifying sites to remove: done in 0.000797607 secs using 99.8% CPU
Identifying sites to remove: done in 0.000474542 secs using 99.89% CPU
Identifying sites to remove: done in 0.000665776 secs using 99.88% CPU
Identifying sites to remove: done in 0.000633553 secs using 660.9% CPU
Identifying sites to remove: done in 0.00132211 secs using 1107% CPU
Identifying sites to remove: done in 0.000790678 secs using 182.6% CPU
Identifying sites to remove: done in 0.000787802 secs using 99.9% CPU
Identifying sites to remove: done in 0.000686228 secs using 99.82% CPU
Identifying sites to remove: done in 0.000872836 secs using 99.9% CPU
Identifying sites to remove: done in 0.00100786 secs using 100% CPU
Identifying sites to remove: done in 0.00110426 secs using 291.3% CPU
Identifying sites to remove: done in 0.000608549 secs using 150.5% CPU
Identifying sites to remove: done in 0.00143931 secs using 361.4% CPU
Identifying sites to remove: done in 0.000822209 secs using 192% CPU
Identifying sites to remove: done in 0.00144549 secs using 1207% CPU
Identifying sites to remove: done in 0.000793792 secs using 100% CPU
Identifying sites to remove: done in 0.00074289 secs using 100% CPU
Identifying sites to remove: done in 0.000628494 secs using 2679% CPU
Identifying sites to remove: done in 0.0011065 secs using 121.5% CPU
Identifying sites to remove: done in 0.000763133 secs using 99.85% CPU
Identifying sites to remove: done in 0.000703983 secs using 1649% CPU
Identifying sites to remove: done in 0.000595391 secs using 99.77% CPU
Identifying sites to remove: done in 0.000615202 secs using 2699% CPU
Identifying sites to remove: done in 0.000611424 secs using 199.5% CPU
Identifying sites to remove: done in 0.000957057 secs using 303.7% CPU
Identifying sites to remove: done in 0.000618339 secs using 2294% CPU
Identifying sites to remove: done in 0.000589833 secs using 99.86% CPU
Identifying sites to remove: done in 0.000588894 secs using 99.85% CPU
Identifying sites to remove: done in 0.000588514 secs using 99.91% CPU
Identifying sites to remove: done in 0.000602886 secs using 99.85% CPU
Identifying sites to remove: done in 0.000629067 secs using 2105% CPU
Identifying sites to remove: done in 0.00170861 secs using 925.8% CPU
Identifying sites to remove: done in 0.00069844 secs using 99.79% CPU
Identifying sites to remove: done in 0.00107956 secs using 99.95% CPU
Identifying sites to remove: done in 0.000614703 secs using 2024% CPU
Identifying sites to remove: done in 0.00059177 secs using 99.87% CPU
Identifying sites to remove: done in 0.000610895 secs using 99.69% CPU
Identifying sites to remove: done in 0.000936538 secs using 99.94% CPU
Identifying sites to remove: done in 0.000904761 secs using 1550% CPU
Identifying sites to remove: done in 0.000755347 secs using 452.6% CPU
Identifying sites to remove: done in 0.00146491 secs using 409.4% CPU
Identifying sites to remove: done in 0.000710145 secs using 99.98% CPU
Identifying sites to remove: done in 0.00139929 secs using 99.98% CPU
Identifying sites to remove: done in 0.000865467 secs using 99.95% CPU
Identifying sites to remove: done in 0.000914201 secs using 99.76% CPU
Identifying sites to remove: done in 0.00091774 secs using 1292% CPU
Identifying sites to remove: done in 0.00125358 secs using 758% CPU
Identifying sites to remove: done in 0.000798658 secs using 174.7% CPU
Identifying sites to remove: done in 0.000528462 secs using 196.4% CPU
Identifying sites to remove: done in 0.000386469 secs using 178.5% CPU
Identifying sites to remove: done in 0.000121191 secs using 99.84% CPU
Identifying sites to remove: done in 0.000440821 secs using 99.81% CPU
Identifying sites to remove: done in 0.000377923 secs using 2846% CPU
Identifying sites to remove: done in 0.00023368 secs using 4299% CPU
Identifying sites to remove: done in 0.000212155 secs using 99.46% CPU
Identifying sites to remove: done in 0.000380248 secs using 99.93% CPU
Identifying sites to remove: done in 0.000195287 secs using 99.85% CPU
Identifying sites to remove: done in 0.000334255 secs using 347.9% CPU
Identifying sites to remove: done in 0.000225857 secs using 166.9% CPU
Identifying sites to remove: done in 0.000294507 secs using 99.83% CPU
Identifying sites to remove: done in 0.000318453 secs using 99.86% CPU
Identifying sites to remove: done in 0.000268266 secs using 99.9% CPU
Identifying sites to remove: done in 0.000283673 secs using 643% CPU
Identifying sites to remove: done in 0.000264563 secs using 134.2% CPU
Identifying sites to remove: done in 0.000123903 secs using 591.6% CPU
Identifying sites to remove: done in 0.000361882 secs using 118.8% CPU
Identifying sites to remove: done in 0.000261098 secs using 1369% CPU
Identifying sites to remove: done in 0.000357658 secs using 645% CPU
Identifying sites to remove: done in 0.000388578 secs using 251.7% CPU
Identifying sites to remove: done in 0.000194266 secs using 99.86% CPU
Identifying sites to remove: done in 0.000159882 secs using 99.45% CPU
Identifying sites to remove: done in 0.00025937 secs using 404.8% CPU
Identifying sites to remove: done in 0.000260562 secs using 850.1% CPU
Identifying sites to remove: done in 0.000339471 secs using 671% CPU
Identifying sites to remove: done in 0.000374168 secs using 1551% CPU
Identifying sites to remove: done in 0.000209436 secs using 2452% CPU
Identifying sites to remove: done in 0.000154935 secs using 99.4% CPU
Identifying sites to remove: done in 0.000156857 secs using 99.45% CPU
Identifying sites to remove: done in 0.000259824 secs using 99.68% CPU
Identifying sites to remove: done in 0.000334889 secs using 671% CPU
Identifying sites to remove: done in 0.000254095 secs using 197.2% CPU
Identifying sites to remove: done in 0.00030081 secs using 99.73% CPU
Identifying sites to remove: done in 0.000365712 secs using 248.6% CPU
Identifying sites to remove: done in 0.000300176 secs using 163.9% CPU
Identifying sites to remove: done in 0.000197239 secs using 99.88% CPU
Identifying sites to remove: done in 0.000148669 secs using 98.88% CPU
Identifying sites to remove: done in 0.000158906 secs using 99.43% CPU
Identifying sites to remove: done in 0.000259258 secs using 99.9% CPU
Identifying sites to remove: done in 0.000254579 secs using 382.6% CPU
Identifying sites to remove: done in 0.000306338 secs using 270.3% CPU
Identifying sites to remove: done in 0.000300057 secs using 131% CPU
Identifying sites to remove: done in 0.000297636 secs using 99.79% CPU
Identifying sites to remove: done in 0.000296623 secs using 99.79% CPU
Identifying sites to remove: done in 0.00025136 secs using 99.86% CPU
Identifying sites to remove: done in 0.000879876 secs using 99.9% CPU
Identifying sites to remove: done in 0.00076896 secs using 1976% CPU
Identifying sites to remove: done in 0.000712678 secs using 2260% CPU
Identifying sites to remove: done in 0.000430934 secs using 100% CPU
Identifying sites to remove: done in 0.000609525 secs using 99.91% CPU
Identifying sites to remove: done in 0.000560991 secs using 99.82% CPU
Identifying sites to remove: done in 0.00069426 secs using 199.8% CPU
Identifying sites to remove: done in 0.00120793 secs using 332.8% CPU
Identifying sites to remove: done in 0.000698432 secs using 99.94% CPU
Identifying sites to remove: done in 0.000645027 secs using 99.84% CPU
Identifying sites to remove: done in 0.000814192 secs using 99.85% CPU
Identifying sites to remove: done in 0.000558935 secs using 278.6% CPU
Identifying sites to remove: done in 0.00136215 secs using 485.2% CPU
Identifying sites to remove: done in 0.00099396 secs using 448.5% CPU
Identifying sites to remove: done in 0.000900298 secs using 1293% CPU
Identifying sites to remove: done in 0.00075911 secs using 99.85% CPU
Identifying sites to remove: done in 0.000728697 secs using 199.4% CPU
Identifying sites to remove: done in 0.00175558 secs using 258% CPU
Identifying sites to remove: done in 0.000653997 secs using 99.85% CPU
Identifying sites to remove: done in 0.000558332 secs using 99.76% CPU
Identifying sites to remove: done in 0.000585735 secs using 99.87% CPU
Identifying sites to remove: done in 0.000654377 secs using 99.94% CPU
Identifying sites to remove: done in 0.00056655 secs using 99.9% CPU
Identifying sites to remove: done in 0.000550076 secs using 647.9% CPU
Identifying sites to remove: done in 0.00128538 secs using 1123% CPU
Identifying sites to remove: done in 0.000548705 secs using 99.87% CPU
Identifying sites to remove: done in 0.000560038 secs using 99.99% CPU
Identifying sites to remove: done in 0.00057888 secs using 2834% CPU
Identifying sites to remove: done in 0.000552148 secs using 99.97% CPU
Identifying sites to remove: done in 0.000546157 secs using 99.79% CPU
Identifying sites to remove: done in 0.000754438 secs using 1859% CPU
Identifying sites to remove: done in 0.000576533 secs using 176.4% CPU
Identifying sites to remove: done in 0.0012067 secs using 99.94% CPU
Identifying sites to remove: done in 0.000564538 secs using 99.9% CPU
Identifying sites to remove: done in 0.000666052 secs using 2092% CPU
Identifying sites to remove: done in 0.0013386 secs using 239.8% CPU
Identifying sites to remove: done in 0.00055743 secs using 132.8% CPU
Identifying sites to remove: done in 0.000566289 secs using 2513% CPU
Identifying sites to remove: done in 0.000555143 secs using 99.97% CPU
Identifying sites to remove: done in 0.000772968 secs using 99.87% CPU
Identifying sites to remove: done in 0.000695817 secs using 99.88% CPU
Identifying sites to remove: done in 0.00118589 secs using 99.93% CPU
Identifying sites to remove: done in 0.000683643 secs using 99.91% CPU
Identifying sites to remove: done in 0.000659183 secs using 99.82% CPU
